"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"SIENKIEWICZ Bartłomiej Henryk - KKW KOALICJA OBYWATELSKA";"WILK-GRZYWNA Małgorzata Beata - KKW KOALICJA OBYWATELSKA";"MARCZUŁAJTIS-WALCZAK Jagna Kinga - KKW KOALICJA OBYWATELSKA";"SALWIŃSKA Sylwia Kinga - KKW KOALICJA OBYWATELSKA";"MĘKAL Małgorzata Katarzyna - KKW KOALICJA OBYWATELSKA";"MAJKA Magdalena - KKW KOALICJA OBYWATELSKA";"ZWIERZCHOWSKI Wojciech Mieczysław - KKW KOALICJA OBYWATELSKA";"KOZIOŁ Artur Stanisław - KKW KOALICJA OBYWATELSKA";"WITKA Jacek Paweł - KKW KOALICJA OBYWATELSKA";"SOWA Marek Jan - KKW KOALICJA OBYWATELSKA";"SZEJNA Andrzej Jan - KKW LEWICA";"KOLARSKA Dorota Anna - KKW LEWICA";"LIPIŃSKA-PIEKARSKA Joanna Olszyna - KKW LEWICA";"ŻAK Dominik Piotr - KKW LEWICA";"ANIOŁ Alina Maria - KKW LEWICA";"KOBIELUSZ Paweł Bernard - KKW LEWICA";"HAŃDEREK Joanna Ewa - KKW LEWICA";"KUKLA Robert Łukasz - KKW LEWICA";"TUCHOWSKI Daniel - KKW LEWICA";"DROPEK Magdalena - KKW LEWICA";"JARUBAS Adam Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GÓRNIKIEWICZ Piotr Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWOGÓRSKA Urszula Teresa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MOTYCZYŃSKA Monika Elżbieta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RAŚ Ireneusz Jacek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KASPRZYK Rafał Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TYJAS Jolanta Dorota - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STOLECKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DĄBROŚ Stella Józefa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KLĘCZAR Krzysztof Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BERKOWICZ Konrad Szczepan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRAUN Grzegorz Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JASKÓŁKA Nadzieja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KONARSKI Artur Marian - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"IWAN Jasna Gabriela - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DRWAL Aleksandra Urszula - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NOWOWIEJSKA Ewa Krystyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KRAJEWSKI Konrad Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STRZELEC Marcin Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DZIADOSZ Jagoda - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KASELA Andrzej Jan - KW NORMALNY KRAJ";"KLICH Dariusz Zbigniew - KW NORMALNY KRAJ";"BILECKA Fabiola Katarzyna - KW NORMALNY KRAJ";"KURLETO Renata Janina - KW NORMALNY KRAJ";"STANKIEWICZ Aneta - KW NORMALNY KRAJ";"JANAS Mieszko Maria - KW NORMALNY KRAJ";"MIKOŁAJEK Maria Dorota - KW NORMALNY KRAJ";"BURZYŃSKI Zbigniew Józef - KW NORMALNY KRAJ";"ŻÓŁTEK Stanisław Józef - KW POLEXIT";"HAREŃCZYK Adam Wiesław - KW POLEXIT";"SAJDAK Anna Małgorzata - KW POLEXIT";"ŚLUSARCZYK Klaudia Dorota - KW POLEXIT";"BIGAJ Czesław - KW POLEXIT";"ZIĘBA Angelika Natalia - KW POLEXIT";"ŚMIŁEK Oskar Wojciech - KW POLEXIT";"MĘDREK Iwona Marzena - KW POLEXIT";"SZATAN Jarosław Kazimierz - KW POLEXIT";"JAGODZIŃSKI Marcin - KW PL!SP";"JAGODZIŃSKA Monika Ewa - KW PL!SP";"BŁACHUCKA Roksana Magdalena - KW PL!SP";"SZYDŁO Beata Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"MULARCZYK Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARCZYŃSKI Dominik - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRUPKA Anna Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKRUCH Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"RUSECKA Urszula Beata - KW PRAWO I SPRAWIEDLIWOŚĆ";"WŁOSOWICZ Jacek Władysław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TLAŁKA-DŁUGOSZ Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PĘK Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKUZA Stanisław - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"NOWAKOWSKA Elżbieta Paula - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WICHE Mateusz Andrzej - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"KALISZ Beata - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"TORKOWSKA Samuela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"GOCAŁ Dariusz Krzysztof - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"SIEŃKO Natalia Izabela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WOCH Marcin Grzegorz - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"BUGAJSKI Marcin Rafał - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"PETERSON Magdalena - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA"
121606;"gm. Ryglice";"tarnowski";"małopolskie";9;9;230;8;41;6;17;6;1;2;0;20;15;22;3;3;1;1;0;0;1;2;101;34;12;5;4;7;5;0;0;7;225;258;8;4;1;3;2;7;3;6;2;4;0;0;1;1;0;0;7;2;3;0;0;0;0;0;2;0;1;0;866;281;387;9;22;377;2;1;0;13;6;5;1;5;1;0;3;0;1;1
121607;"gm. Rzepiennik Strzyżewski";"tarnowski";"małopolskie";6;6;101;5;15;0;1;6;0;6;0;6;4;6;3;0;1;0;1;0;2;0;105;12;9;5;3;3;3;3;2;3;129;197;1;6;1;2;2;3;1;1;2;4;1;0;0;2;0;2;3;0;0;0;0;0;1;0;1;1;0;0;761;195;127;7;14;284;2;0;2;9;1;2;0;12;0;0;2;0;0;1
121608;"gm. Skrzyszów";"tarnowski";"małopolskie";9;9;416;22;98;9;102;5;1;6;1;34;28;30;5;2;5;0;1;1;4;5;149;56;8;9;6;7;5;1;4;6;255;412;13;6;6;3;5;6;3;4;4;1;0;0;3;0;2;2;4;0;0;2;0;1;0;1;0;0;1;2;1355;294;703;26;29;127;6;3;2;16;7;8;3;0;2;2;6;1;1;2
121609;"gm. Tarnów";"tarnowski";"małopolskie";17;17;1241;50;298;19;305;18;7;8;2;62;113;82;8;3;7;1;3;3;5;6;340;189;36;16;17;16;10;13;11;24;559;754;26;11;1;7;7;14;5;14;10;24;4;1;4;0;3;3;15;2;2;3;2;1;0;0;3;1;1;3;2146;416;1473;32;59;109;15;4;6;66;15;14;4;8;6;8;8;1;0;9
121610;"gm. Tuchów";"tarnowski";"małopolskie";19;19;466;20;114;8;45;19;3;4;3;25;37;20;3;2;3;1;0;2;12;2;243;44;21;15;7;6;3;9;0;4;347;495;7;17;3;10;6;11;2;4;5;2;1;0;4;1;0;4;9;2;2;1;0;1;1;1;2;3;1;2;1575;315;558;6;27;709;5;1;1;14;15;5;1;9;0;0;1;2;2;1
121611;"gm. Wierzchosławice";"tarnowski";"małopolskie";11;11;385;18;125;14;107;7;1;4;0;24;20;35;1;1;3;0;0;1;2;1;176;38;20;5;6;3;3;1;3;25;216;341;15;8;6;6;6;2;1;3;3;7;0;0;2;1;0;1;7;0;1;0;1;0;0;0;1;3;0;0;993;192;541;9;20;78;6;2;5;9;11;3;1;0;2;0;1;0;1;4
121612;"gm. Wietrzychowice";"tarnowski";"małopolskie";8;8;60;4;8;4;1;2;0;3;1;2;2;4;1;0;0;0;1;0;0;0;76;9;2;0;6;1;1;4;6;18;53;81;1;5;1;1;0;2;0;0;2;2;0;1;0;0;1;0;2;0;0;0;0;1;0;0;0;2;1;2;324;67;76;2;3;98;1;1;1;0;3;0;0;1;0;0;0;0;0;0
121613;"gm. Wojnicz";"tarnowski";"małopolskie";13;13;401;11;124;8;46;6;2;5;4;52;22;17;3;0;3;0;3;0;3;2;169;45;15;6;5;7;5;1;4;13;266;439;14;7;3;7;4;11;2;5;5;17;0;1;0;0;0;2;6;1;0;0;0;0;1;0;1;1;0;0;1166;362;615;9;12;106;4;0;2;14;5;5;2;1;1;0;0;1;0;4
121614;"gm. Zakliczyn";"tarnowski";"małopolskie";18;18;273;27;58;6;18;7;1;3;1;26;28;7;2;0;3;0;1;2;0;1;194;38;10;12;6;3;1;1;2;4;204;352;14;4;3;6;6;8;0;2;6;2;1;0;0;2;1;1;3;0;2;2;1;2;0;0;0;3;0;1;1146;358;466;11;15;349;6;3;4;8;10;4;1;5;2;1;5;0;1;3
121615;"gm. Żabno";"tarnowski";"małopolskie";20;20;588;30;102;11;71;9;2;5;2;26;40;26;9;3;5;0;2;1;1;5;303;65;25;14;11;5;3;8;11;24;364;444;7;11;0;5;4;12;4;5;4;5;2;0;1;1;0;0;3;3;0;1;1;0;2;0;0;5;2;1;1775;501;591;14;48;121;9;1;5;22;16;13;0;2;7;1;5;2;5;2
121616;"gm. Szerzyny";"tarnowski";"małopolskie";5;5;116;4;10;2;7;6;0;0;0;3;13;6;2;1;2;0;0;2;1;0;81;10;9;1;4;5;3;1;1;29;150;193;9;2;1;1;1;3;1;4;6;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;850;108;147;5;14;312;3;0;1;6;2;1;0;2;0;0;0;1;1;3
121701;"m. Zakopane";"tatrzański";"małopolskie";24;24;2272;108;1562;45;15;33;13;10;4;165;154;173;19;2;20;0;19;5;4;17;217;21;48;31;55;31;10;18;4;26;457;694;42;15;2;6;10;4;7;12;6;2;3;2;3;2;3;0;12;1;3;3;0;0;0;0;3;1;4;2;1746;961;1096;16;54;7;11;4;111;29;19;11;2;3;2;15;10;2;2;8
121702;"gm. Biały Dunajec";"tatrzański";"małopolskie";8;8;84;2;126;2;0;1;0;2;0;9;7;8;0;0;1;0;1;0;0;0;42;3;14;3;2;1;0;1;0;9;115;175;4;3;0;4;5;0;2;2;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;547;311;236;9;9;4;2;2;5;6;2;0;0;1;2;1;0;1;1;2
121703;"gm. Bukowina Tatrzańska";"tatrzański";"małopolskie";10;10;334;9;248;5;1;6;1;2;0;34;10;21;1;0;2;0;5;0;1;2;100;19;15;6;10;8;2;1;2;3;192;461;13;11;3;2;3;3;0;2;6;4;0;0;2;1;0;0;6;0;1;1;0;3;0;0;1;0;2;0;1137;717;698;12;11;2;5;2;15;12;15;9;0;1;1;1;2;0;0;2
121704;"gm. Kościelisko";"tatrzański";"małopolskie";4;4;308;23;281;2;3;9;0;1;0;17;31;38;4;2;3;0;2;0;0;1;68;10;7;9;14;5;5;3;2;1;155;255;12;6;1;2;5;1;0;1;1;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;1;0;1;1;627;361;263;7;9;3;1;3;28;3;8;1;1;2;2;2;0;1;2;8
121705;"gm. Poronin";"tatrzański";"małopolskie";8;8;207;12;357;3;3;2;0;6;2;27;16;11;1;1;1;1;0;2;1;2;63;5;21;4;6;2;2;1;1;25;204;266;25;7;0;0;2;3;0;2;1;0;0;0;0;1;0;0;7;1;1;0;0;0;0;0;0;2;1;1;1009;480;273;11;17;1;4;1;15;6;2;5;0;0;3;8;2;0;1;2
121801;"gm. Andrychów";"wadowicki";"małopolskie";24;24;1960;116;255;39;24;54;6;20;11;1428;271;111;18;15;11;12;10;0;2;18;366;46;61;41;24;18;20;18;8;356;786;1099;70;60;8;13;24;15;11;10;8;4;3;5;8;3;4;5;21;2;0;3;2;3;0;1;4;4;3;2;3114;683;2316;35;40;10;20;5;13;55;28;14;3;13;7;4;13;5;8;12
121802;"gm. Brzeźnica";"wadowicki";"małopolskie";12;12;424;28;109;9;5;9;1;13;1;171;25;28;1;0;5;2;3;1;0;1;157;17;16;15;21;7;7;9;2;67;187;255;17;10;2;3;3;0;4;2;6;0;2;0;1;0;0;0;8;1;2;0;0;1;0;0;1;0;3;0;843;138;368;12;23;5;9;4;1;29;7;3;1;5;0;2;1;1;0;0
121803;"gm. Kalwaria Zebrzydowska";"wadowicki";"małopolskie";16;16;763;38;183;18;9;21;0;13;3;470;49;65;5;6;9;1;5;1;3;4;184;38;38;18;27;19;15;11;0;51;362;421;28;10;8;6;7;5;6;12;3;3;2;3;3;0;3;29;10;3;2;0;2;1;3;0;4;3;1;1;1480;363;746;20;16;6;8;3;3;35;13;12;1;4;1;4;1;1;2;4
121804;"gm. Lanckorona";"wadowicki";"małopolskie";4;4;180;7;45;10;2;5;4;2;0;177;10;27;5;1;1;2;1;0;1;0;30;4;9;7;12;7;5;1;1;17;116;156;5;3;2;3;0;3;3;1;1;0;0;1;1;0;0;15;4;0;0;1;1;0;0;0;0;1;0;0;517;108;170;4;16;1;3;1;4;9;4;1;2;2;1;0;1;0;0;0
121805;"gm. Mucharz";"wadowicki";"małopolskie";5;5;164;12;30;2;2;4;2;2;1;99;13;9;2;0;1;0;5;0;0;1;34;8;5;5;3;5;1;0;0;16;72;131;5;4;1;0;3;0;1;1;2;0;1;0;2;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;359;83;93;3;8;1;3;0;1;3;5;1;0;1;0;2;0;2;1;1
121806;"gm. Spytkowice";"wadowicki";"małopolskie";6;6;230;10;58;5;3;9;1;3;1;241;27;20;3;0;3;1;0;2;1;1;102;14;17;4;7;6;8;0;0;109;129;198;8;2;0;3;6;3;2;1;3;0;3;0;0;0;1;3;4;0;1;1;0;0;1;0;1;2;0;0;1135;180;253;4;7;1;3;1;1;4;5;4;1;2;2;1;1;1;2;3
121807;"gm. Stryszów";"wadowicki";"małopolskie";6;6;181;6;46;6;5;4;0;2;2;155;18;14;6;1;1;1;0;7;2;1;71;7;10;2;8;5;2;2;0;23;109;135;10;3;1;0;4;2;0;5;3;0;1;0;1;0;0;5;3;2;0;0;0;0;0;0;0;0;0;1;562;93;160;9;12;0;2;1;1;9;4;5;0;3;1;3;1;0;1;2
121808;"gm. Tomice";"wadowicki";"małopolskie";6;6;268;13;54;5;1;9;0;8;2;229;37;15;4;4;3;0;3;0;0;4;81;9;10;12;13;4;9;1;1;59;152;157;13;5;1;3;3;3;2;5;4;1;2;0;0;1;0;5;1;0;2;0;0;0;1;0;0;0;1;0;648;142;197;3;17;3;1;1;2;11;3;2;0;1;2;2;4;0;0;3
121809;"gm. Wadowice";"wadowicki";"małopolskie";28;28;1857;64;347;26;12;45;5;40;8;1469;176;108;13;9;13;3;11;1;3;11;357;46;48;40;40;19;19;22;15;128;565;743;44;37;6;17;9;8;4;14;12;3;2;2;6;2;6;8;15;2;5;1;1;2;1;0;3;5;3;4;3160;568;981;50;51;3;12;2;12;39;28;17;4;11;5;7;12;2;3;7
121810;"gm. Wieprz";"wadowicki";"małopolskie";9;9;345;24;48;3;2;11;2;7;1;273;29;25;5;2;6;6;0;1;0;1;115;19;19;8;8;5;2;2;2;120;215;317;17;4;2;4;8;5;1;8;3;1;3;0;2;0;2;2;6;0;1;1;0;1;0;0;3;2;0;1;1261;206;580;12;16;8;6;1;2;24;7;2;2;1;2;1;2;0;3;4
121901;"gm. Biskupice";"wielicki";"małopolskie";12;12;459;45;218;8;1;14;2;155;2;22;29;55;5;1;2;0;6;0;1;3;111;16;15;9;32;9;6;4;3;22;283;254;13;8;1;3;8;3;4;8;3;0;0;2;3;0;3;0;9;0;1;1;0;0;0;0;0;4;2;0;821;143;468;3;27;2;183;1;3;18;5;8;4;3;2;3;1;1;0;1
121902;"gm. Gdów";"wielicki";"małopolskie";27;27;681;33;225;11;4;19;7;74;1;74;48;35;7;0;7;1;9;3;2;3;446;21;28;17;61;21;13;9;0;28;416;494;36;8;4;11;10;6;3;13;2;1;2;2;2;0;3;0;16;0;0;1;1;0;0;1;1;4;3;1;1598;288;649;10;45;3;215;2;5;35;8;6;2;4;3;3;6;0;1;8
121903;"gm. Kłaj";"wielicki";"małopolskie";10;10;645;22;203;23;15;26;8;82;1;52;38;51;10;3;10;1;7;2;1;7;131;12;23;12;45;13;10;1;3;7;205;259;15;12;0;1;15;1;1;2;2;3;2;1;1;0;2;1;4;0;1;2;0;1;0;0;2;2;0;2;739;117;422;5;16;5;93;2;4;31;10;5;1;1;2;0;2;0;0;1
121904;"gm. Niepołomice";"wielicki";"małopolskie";22;22;1893;139;646;36;32;53;4;314;5;353;116;248;30;7;14;1;16;3;4;26;340;56;69;44;84;31;20;23;12;30;706;796;38;18;3;13;13;6;3;18;8;4;1;2;7;1;1;1;14;3;1;2;0;0;0;0;2;3;0;1;1894;344;1119;27;40;8;253;3;12;50;23;13;2;19;4;6;8;3;0;9
121905;"gm. Wieliczka";"wielicki";"małopolskie";39;39;4207;260;1373;88;30;120;20;2084;18;329;264;516;40;7;34;2;30;7;15;46;676;137;116;82;171;55;32;37;16;94;1756;1562;78;33;9;19;22;16;4;33;9;10;8;8;5;4;9;8;40;4;5;0;1;0;1;0;2;5;2;3;2907;538;2293;33;70;13;1370;4;17;100;48;35;6;12;11;6;16;8;8;12
260101;"gm. Busko-Zdrój";"buski";"świętokrzyskie";35;35;2084;147;179;20;12;22;60;2;7;31;325;66;20;7;10;3;7;0;3;15;1763;16;11;10;6;15;13;3;1;9;308;711;24;22;4;7;6;10;2;5;7;3;1;0;3;0;3;2;6;1;2;3;1;2;0;0;1;4;1;1;1499;176;2108;639;45;2;7;68;6;39;9;2;2;5;3;1;4;6;3;3
260102;"gm. Gnojno";"buski";"świętokrzyskie";8;8;45;9;3;1;0;0;0;1;1;0;21;6;1;1;0;1;0;0;0;0;167;0;0;0;1;3;0;0;0;2;47;92;1;1;1;0;2;0;0;5;1;4;0;0;0;0;0;0;2;0;0;0;0;0;1;0;1;1;0;0;212;23;267;115;25;0;0;80;2;4;3;0;0;0;0;0;0;0;2;0
260103;"gm. Nowy Korczyn";"buski";"świętokrzyskie";7;7;79;5;7;0;0;0;1;0;0;1;12;2;0;1;1;0;0;0;0;0;695;0;0;0;1;1;0;0;0;0;46;101;2;4;0;1;0;2;0;1;0;0;0;0;2;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;185;45;482;129;4;0;1;9;3;1;3;0;0;0;2;0;0;1;0;1
260104;"gm. Pacanów";"buski";"świętokrzyskie";8;8;132;10;10;0;2;2;4;0;0;2;35;11;1;0;2;0;0;0;0;3;346;0;1;0;2;1;0;0;13;3;44;155;4;11;2;3;2;0;0;1;1;1;1;0;0;2;0;3;3;0;0;1;1;0;0;0;1;1;1;1;416;50;388;104;18;3;5;32;1;6;4;0;0;0;0;0;1;24;0;1
260105;"gm. Solec-Zdrój";"buski";"świętokrzyskie";10;10;173;18;10;3;5;4;3;0;0;12;18;5;2;1;0;0;1;0;3;0;428;2;5;0;0;2;10;0;3;0;49;122;4;8;1;0;0;0;1;1;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;1;3;0;1;307;41;297;91;6;0;3;15;0;2;5;0;1;0;0;0;0;4;0;1
260106;"gm. Stopnica";"buski";"świętokrzyskie";14;14;179;4;15;2;0;1;1;1;0;0;30;6;0;3;0;0;0;0;1;0;356;1;2;0;0;3;1;0;1;2;86;146;9;10;0;0;1;2;0;1;1;2;0;0;0;0;0;0;6;1;0;1;0;1;0;1;0;1;0;0;395;43;459;173;11;3;1;10;0;2;4;1;0;0;0;0;0;5;0;0
260107;"gm. Tuczępy";"buski";"świętokrzyskie";4;4;51;20;3;2;0;1;0;0;0;0;16;7;3;1;3;0;1;0;0;1;143;1;0;1;0;0;0;0;0;0;50;83;5;1;0;0;4;1;1;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0;194;33;165;96;11;0;0;19;2;1;1;0;0;2;1;0;0;2;0;0
260108;"gm. Wiślica";"buski";"świętokrzyskie";8;8;127;8;11;2;1;5;0;0;1;2;19;2;1;0;0;0;1;0;0;0;233;0;3;1;0;3;0;0;2;1;41;115;6;1;2;1;3;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;239;27;440;108;2;0;1;51;0;1;2;1;0;0;1;0;2;2;0;0
260201;"gm. Imielno";"jędrzejowski";"świętokrzyskie";4;4;80;2;2;2;3;3;11;4;1;2;23;0;0;0;0;0;1;0;0;0;182;4;0;0;1;0;0;0;0;0;26;77;1;2;1;1;0;0;0;0;2;0;0;2;1;0;0;1;0;0;0;1;0;0;0;0;0;2;0;0;214;7;243;123;10;1;2;8;0;5;0;1;0;0;0;0;0;0;1;1
260202;"gm. Jędrzejów";"jędrzejowski";"świętokrzyskie";30;30;1198;104;66;6;2;7;729;2;0;11;245;33;5;4;5;0;2;1;1;3;772;11;8;8;5;18;7;3;0;1;258;657;16;40;3;5;5;3;2;8;1;0;4;0;2;0;3;1;7;2;1;3;0;0;1;0;2;3;1;1;993;135;1564;881;20;4;8;64;3;12;10;7;0;5;2;34;1;0;3;1
260203;"gm. Małogoszcz";"jędrzejowski";"świętokrzyskie";8;8;226;24;25;5;1;5;21;1;1;3;40;9;1;1;3;0;1;0;0;0;338;2;7;4;1;7;14;1;0;0;113;260;8;24;5;2;3;8;4;2;1;0;1;0;0;0;2;1;2;1;0;0;0;0;0;2;0;6;1;0;536;105;810;601;15;1;3;12;2;6;2;1;0;0;0;3;2;0;1;0
260204;"gm. Nagłowice";"jędrzejowski";"świętokrzyskie";8;8;89;6;2;0;0;0;16;0;1;4;29;4;0;3;1;0;0;0;0;1;118;5;0;1;0;4;1;1;0;2;55;105;6;103;0;2;0;0;0;0;1;0;0;0;0;0;1;1;2;2;0;1;0;0;0;1;0;2;0;0;203;39;260;160;8;1;2;47;1;2;3;2;0;1;2;0;0;0;1;0
260205;"gm. Oksa";"jędrzejowski";"świętokrzyskie";9;9;85;11;2;2;0;2;12;0;0;1;16;3;0;0;2;0;0;0;0;1;236;0;1;3;0;2;22;0;0;0;36;102;1;19;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;0;1;0;0;0;0;252;29;232;190;7;1;0;35;0;5;4;0;1;0;0;0;0;0;0;0
260206;"gm. Sędziszów";"jędrzejowski";"świętokrzyskie";17;17;373;18;30;4;1;3;27;4;1;1;82;26;4;0;3;1;1;3;0;3;577;12;5;0;2;4;3;1;0;3;104;306;7;25;3;0;5;2;3;3;4;0;2;1;1;0;0;0;2;0;0;1;0;0;0;0;1;1;2;2;541;78;979;234;7;0;2;16;1;11;11;2;0;1;2;4;0;0;3;0
260207;"gm. Słupia (Jędrzejowska)";"jędrzejowski";"świętokrzyskie";4;4;74;11;0;2;0;1;1;0;0;0;19;7;0;0;1;0;0;0;0;0;159;0;2;1;1;2;2;0;0;0;32;103;3;56;0;1;4;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;211;22;278;48;10;0;0;11;0;0;2;2;0;0;2;0;0;0;1;0
260208;"gm. Sobków";"jędrzejowski";"świętokrzyskie";8;8;196;22;14;2;2;4;35;3;0;3;52;11;2;0;0;0;0;3;0;1;268;1;2;1;0;3;2;1;2;0;97;210;5;1;1;1;2;3;1;3;2;0;1;0;0;1;0;0;3;0;0;1;0;0;0;0;1;19;0;5;386;60;541;327;10;0;1;14;1;0;61;2;0;3;0;4;0;3;1;2
260209;"gm. Wodzisław";"jędrzejowski";"świętokrzyskie";9;9;147;7;8;1;4;6;27;3;0;2;30;11;1;1;2;0;1;0;0;1;257;3;2;2;2;1;1;0;0;2;64;132;5;35;1;2;1;3;0;1;2;0;0;0;0;0;1;1;2;0;0;0;0;2;0;0;0;1;0;1;310;41;323;284;14;1;1;58;0;0;2;0;0;1;0;3;0;0;1;3
260301;"gm. Bejsce";"kazimierski";"świętokrzyskie";3;3;65;2;11;0;0;0;1;0;0;3;18;6;0;0;0;0;1;0;1;1;196;0;1;0;1;0;1;0;0;0;44;89;2;2;0;1;3;0;0;1;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;190;47;96;39;2;0;0;48;0;0;2;1;0;0;0;0;0;1;0;0
260302;"gm. Czarnocin";"kazimierski";"świętokrzyskie";4;4;47;6;3;0;0;2;2;0;0;1;15;3;1;0;0;0;0;0;0;0;216;2;1;0;0;2;0;0;0;1;17;98;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;181;31;144;72;5;0;0;64;0;0;0;0;1;1;0;1;0;1;1;0
260303;"gm. Kazimierza Wielka";"kazimierski";"świętokrzyskie";16;16;591;11;38;5;2;5;30;3;1;5;71;18;4;1;7;0;5;0;0;4;626;5;1;3;4;6;1;0;2;3;143;363;4;2;3;1;0;2;0;4;2;0;3;2;1;0;0;2;7;1;1;1;0;2;0;1;0;0;0;3;652;56;518;161;20;5;1;407;1;11;5;2;3;2;0;0;2;1;3;1
260304;"gm. Opatowiec";"kazimierski";"świętokrzyskie";5;5;61;2;5;0;1;0;2;0;0;5;27;2;0;0;0;0;1;1;0;1;234;1;3;0;2;1;0;0;1;0;30;54;0;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;112;15;137;67;4;0;0;54;0;0;0;1;1;0;0;0;0;0;0;0
260305;"gm. Skalbmierz";"kazimierski";"świętokrzyskie";6;6;65;3;13;1;0;1;1;0;0;0;13;5;1;2;2;0;0;0;0;0;236;0;1;2;5;2;1;1;0;0;54;144;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;246;45;229;112;13;1;0;265;2;3;1;1;0;1;0;0;1;0;0;0
260401;"gm. Bieliny";"kielecki";"świętokrzyskie";11;11;119;34;6;2;2;3;2;1;0;1;26;10;2;2;3;0;2;0;0;0;255;0;4;1;0;4;1;0;0;1;159;253;9;3;2;0;5;3;3;0;1;3;3;2;1;0;0;0;3;1;0;0;0;2;0;0;0;1;0;1;318;142;820;515;6;1;0;18;0;3;5;4;0;0;2;0;0;0;0;2
